name=huxi
key=;/abcdefghijklmnopqrstuvwxyz'
len=3
commit=1 0 2
pull=;
nomove=;
wildcard=]
code_e1=p..
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+;
code_a4=p11+p21+p31+'
[data]
; µÄ
a ÏÂ
a/ Ò»¸ö
a; ¿É
aa Ò»
ad ÓÚ
ae ¿¯
aeb ĞÍ
aed ¸É
aek ĞÌ
ael Ö³
aep ĞÎ
aev ¿ª
afv Ä©
agi ²Ï
agj ÍÌ
ago ¶¥
agr ÎŞ
ahi Îä
ahm ²Ğ
ahr ğÄ
aia ¶¡
aii Õı
aim Õş
aiv ÑÉ
aiz Ø¤
aji ÈÚ
ajj ¸ç
ajk ¸±
ajo Àô
ajr ¸è
aju ¶¹
ajy Íã
akd ÁĞ
akk ½ú
akm ÑÏ
ako ¸ü
aks ÁÑ
aku ÑÇ
akv ÁÒ
akw ¶ñ
akz »­
alb ÔÙ
alg Ñê
all Àö
ame ¼ß
amk Êâ
ank °Ù
anr ÏÄ
aos ÕÉ
ara ´õ
ark Ñ³
arr ËÀ
aua Æ½
auo Ãğ
av Ìì
axz ÆŞ
ay Íò
az Óë
azs Íß
b À´
b/ ¹¤×÷
b; È¥
ba Ê¿
ba; ¿¼
baa ÍÁ
bae ¸Ï
baj ¿À
bao ¹¡
bau Æº
baz ÇÉ
bbd ·â
bbi ØÔ
bbm ¶Â
bbr ¿î
bbz Ì³
bcx È¤
bda ¶ş
bds ËÂ
bdz ¿÷
be Ç½
bej Ëş
beo Ìî
bez ¿°
bga Å÷
bgi »µ
bgo Ïî
bgz ¿å
bha Óò
bhm Ô½
bhy ³Ç
bhz Ñß
bia ¹¤
bid ¸°
bii Ö·
bik Ğæ
bil ÑÎ
bix Îå
bj Ï²
bjj ¼Î
bjp Åí
bjr Ô¬
bjv ¼ª
bjx ¹Ä
bk Ê¾
bka Ì¹
bkb Âñ
bki À¤
bkl ÌË
bko Î´
bkv µÌ ¹¯
bky Ëú
blo ¹± °Ó
bma Õß
bme ²º
bmo ¹¥
bmv Öó
bmy ¶¼
bn ¾®
bn; ³à
bni ¶Ñ
bnm Éâ
bno ºÕ
boa ×ß
bod ·ò
bok Ìæ
bol ¹æ
boo Î×
bop ³Ã
bos ÕÔ
bpj ¹¸
bqf ¶â
bqs ¹®
bqw ¿Ö
brd Ôª
brg Íç
bro ¿²
brr ÀÏ
brt ¾ù
brx Ç÷
bse ÈÀ
bsj Åà
bsm ¶Õ
bso ·Ø
bsq ¿Ó
bsr ¾³
bsu À¬
bsy ·»
btj ÌÁ
bub ĞÒ
bug ¼Õ
buk Ôö
buo ¼Ğ
bv Æğ
bwk ºø
bwq ¿Ç
bwu Ò¼
bwz Ö¾
bxg ¿é
bxi ÆÂ
bxj Îá
bxk Ü°
bxm Éù
by ½Ì
bya Ğ¢
byj ³¬
bym ¹¦
byo ³¡
bys »ø ÈÍ
byy Æğ
bz »¥
bz; ¶¯
bzd ÔÆ
bzi »÷
bzm °£
bzn »ê
bzs ×¨
bzy È´ ½Ù
c ÏÖ
c/ ÏÖÔÚ
c; Àí
caa Íõ
cag ×à
cbi ·î
cbn ¸û
cbr Íæ
cbz ÔÅ
ccm Éª
ccw »Û
ccx ÇÙ
cds Çò
cea ¶ú
cev Åª
cff ÁÕ
cgi »·
cgs ×Á
ch ³¤
ci ³Ü
cia ·á
cii ´À
cij çè
ciq Çà
ciz ËØ
cjj Ø¬
cjo Ö°
ckl Ëö
ckv Ì©
ckz Æ¸
clg Èğ
clo Ôğ
cmd ÊÙ
cmf ÇØ
cmh ºÄ
cmk Öé
cml °ï
cmo Ãµ
cmy °î
cng ±Ì
cnj ¹å
coa ´º
cop Õä
cow Áá ñö
cpo ÷Ş
cqa Éº
cqx ¾²
cr ÁÄ
crh ±í
crs Âó ¾Á
cry ÑŞ
csc °ß
csk Çí
csn Áğ
csv Óñ
csx ÀÅ
csz Á§
cuc °à
cug Áª
cuo ¹¢
cuw ´Ï
cv Èı
cwr µ¢
cxb ËÁ
cxg ¾Û
cxi ²£
cxs È¡
cxv Âê
cxx Äô
cxz È¢
cyg Æõ
cyi °Ò
cyl ×¸
cyv °¾
czo è§
czy ¶¾
d ´ó
d/ ´ó¼Ò
d; µØ
da ´ò
daf Ä¨
dag ¸§
dai ½İ
dbb ¹Ò
dbd ³Ö
dbh Äì
dbi ¿¸
dbj Îæ
dbo ·ö
dbu Ğ®
dbz ¿½
dcb Åõ
dcg ×á
dcx Éã
dd µÃ
de Ãè
deg Ãş
dej ´î
dek ´ë
dem Èö
deo ¹°
dep Ëº
dex ¼¼
dey ÀÌ
dfb ²¶
dfd ²«
dfk ÀŞ
dgb Şà
dgh Õñ
